Gender,Interests,Country,InterestCount,Age
1,0,0,3,47
1,0,0,3,49
1,0,0,5,53
0,0,0,1,57
0,0,0,4,21
0,0,0,2,31
0,0,0,4,25
1,0,0,2,40
1,0,0,3,50
1,0,0,5,46
1,0,0,3,45
1,0,0,4,40
0,0,0,3,43
0,0,0,1,52
1,0,0,5,61
1,0,0,5,49
1,0,0,4,63
0,0,0,2,22
0,0,0,2,45
1,0,0,2,32
1,0,0,5,57
0,0,0,5,54
1,0,0,2,67
1,0,0,5,39
1,0,0,1,53
1,0,0,5,33
1,0,0,5,60
0,0,0,4,46
0,0,0,4,55
0,0,0,5,53
0,0,0,2,54
1,0,0,3,22
0,0,0,2,36
0,0,0,5,36
0,0,0,4,25
1,0,0,1,27
1,0,0,5,48
0,0,0,3,47
1,0,0,5,58
0,0,0,4,70
1,0,0,2,21
1,0,0,5,35
0,0,0,3,53
1,0,0,4,55
0,0,0,3,30
1,0,0,5,67
0,0,0,1,58
0,0,0,3,64
1,0,0,1,60
0,0,0,2,22
1,0,0,2,20
0,0,0,4,24
0,0,0,5,50
0,0,0,4,43
0,0,0,3,28
1,0,0,5,30
1,0,0,2,51
0,0,0,5,53
0,0,0,5,44
0,0,0,2,60
1,0,0,5,57
0,0,0,5,31
0,0,0,1,28
1,0,0,2,61
1,0,0,4,67
1,0,0,3,65
1,0,0,3,59
0,0,0,1,61
0,0,0,1,66
1,0,0,1,49
1,1,0,1,31
1,1,0,5,31
1,1,0,5,30
0,1,0,4,30
1,1,0,5,53
0,1,0,1,31
0,1,0,5,66
0,1,0,4,63
1,1,0,3,66
0,1,0,4,49
1,1,0,5,28
0,1,0,5,38
0,1,0,5,55
0,1,0,4,39
1,1,0,2,44
0,1,0,2,37
1,1,0,3,63
0,1,0,1,43
1,1,0,4,46
0,1,0,1,66
0,1,0,2,39
1,1,0,1,23
1,1,0,3,29
0,1,0,2,60
0,1,0,3,42
0,1,0,4,51
0,1,0,3,40
0,1,0,1,67
1,1,0,1,66
1,1,0,1,39
1,1,0,5,63
1,1,0,1,20
0,1,0,1,47
1,1,0,1,63
1,1,0,5,40
0,1,0,1,50
0,1,0,4,45
0,1,0,4,39
1,1,0,1,49
0,1,0,4,62
1,1,0,1,65
1,1,0,4,67
1,1,0,3,58
1,1,0,4,56
1,1,0,2,32
1,1,0,1,51
1,1,0,3,47
1,1,0,4,62
1,1,0,1,67
0,1,0,5,37
1,1,0,3,38
0,1,0,4,22
1,1,0,1,43
1,1,0,1,45
1,1,0,2,46
0,1,0,4,49
1,1,0,5,42
1,1,0,2,51
1,1,0,5,52
1,1,0,5,41
0,1,0,5,63
1,1,0,5,35
1,1,0,5,53
1,1,0,3,59
1,1,0,5,34
0,1,0,4,42
0,1,0,3,19
0,1,0,3,35
1,1,0,3,47
1,1,0,5,42
0,2,0,3,65
0,2,0,4,61
0,2,0,4,19
0,2,0,3,36
1,2,0,4,20
1,2,0,1,61
0,2,0,3,44
1,2,0,4,33
0,2,0,5,55
1,2,0,4,49
1,2,0,3,29
1,2,0,5,35
1,2,0,3,69
1,2,0,1,27
0,2,0,1,62
0,2,0,5,23
1,2,0,3,63
0,2,0,4,68
0,2,0,4,56
1,2,0,1,33
0,2,0,5,34
0,2,0,1,50
1,2,0,2,63
1,2,0,2,26
0,2,0,5,38
0,2,0,1,23
0,2,0,2,37
1,2,0,4,47
1,2,0,1,33
0,2,0,2,24
0,2,0,1,28
0,2,0,3,40
0,2,0,2,55
0,2,0,1,38
0,2,0,1,54
0,2,0,3,22
1,2,0,3,43
1,2,0,4,54
1,2,0,3,57
1,2,0,2,24
1,2,0,3,67
0,2,0,5,42
1,2,0,2,21
1,2,0,4,25
1,2,0,5,22
0,2,0,2,52
0,2,0,4,33
